Lead_Date,Raw_Name,Phone_Number,Campaign_Name,Target_Daily_Budget,Actual_Ad_Spend
24th Mar 2026,Omaja Khanna,+91-69385167852,24F AP & TS Leads - Mar 2026,3100,3000.6
02/03,Pranav Prashad,+91-02262176060,24F AP & TS Leads - Mar 2026,3100,3142.38
1st Jul 2025,Nihal Dhingra,+91-50756005367,VS AP & TS Leads - Jun 2025,1500,1457.68
2025-06-28,Nathaniel Menon,+91-41462589424,24F USA Eng - Jun 2025,4500,4170.8
1st Feb 2026,Saanvi Bose,+91-01239176024,VS USA Eng - Dec 2026,3600,3479.01
01/01/26,Damyanti Garde,+91-22370259479,24F AP & TS Leads - Dec 2026,2800,2499.63
2025-09-14,Aadi Nagy,+91-48621597305,24F USA Eng - Sep 2025,5000,5288.42
25/07,Vasana Sibal,+91-06838146990,24F USA Eng - Jun 2025,4500,4380.13
06/02/26,Farhan Patil,+91-20505782617,VS AP & TS Leads - Dec 2026,1900,1864.92
07/07/25,Oviya Barad,+91-64602067014,24F AP & TS Leads - Jun 2025,2200,2132.5
2025-08-18,Sathvik Bhardwaj,+91-06043247775,24F USA Eng - Jun 2025,4500,4814.03
13 Sep 2025,Ansh Banerjee,+91-45202200429,VS USA Eng - Sep 2025,3300,3462.75
2026-03-21,Wridesh Kari,+91-42848261598,24F AP & TS Leads - Mar 2026,3100,2911.06
10 Sep 2025,Rayaan Dayal,+91-75425284610,VS USA Eng - Sep 2025,3300,3188.86
1st Dec 2025,Karan Kapoor,+91-23467529564,VS USA Eng - Dec 2025,3600,3755.48
1st Nov 2025,Kala Srinivasan,+91-70892886481,24F AP & TS Leads - Sep 2025,2500,2246.23
21 Mar 2026,Adya Mutti,+91-48035449259,24F AP & TS Leads - Mar 2026,3100,3440.06
12th Nov 2025,Bhavna Goyal,+91-48439522144,VS AP & TS Leads - Sep 2025,1700,1703.87
06 Apr 2026,Onkar Sanghvi,+91-56878499863,24F AP & TS Leads - Mar 2026,3100,3161.63
18th Nov 2025,Henry Mutti,+91-40303806804,24F USA Eng - Sep 2025,5000,5107.27
01/06/25,Anvi Boase,+91-70200073164,VS AP & TS Leads - Jun 2025,1500,1519.78
18th Jul 2025,Faqid Dyal,+91-55936849872,24F AP & TS Leads - Jun 2025,2200,2351.58
20/02,Oliver Khare,+91-83151429602,24F AP & TS Leads - Dec 2026,2800,2839.0
31 Jul 2025,Tanay Mukhopadhyay,+91-98450338716,24F AP & TS Leads - Jun 2025,2200,2160.72
01/06/25,Nidra Kurian,+91-73871417455,VS USA Eng - Jun 2025,3000,2760.39
24 Jan 2026,Abdul Kohli,+91-99527236232,VS AP & TS Leads - Dec 2026,1900,2015.21
11/02/26,Inaya Mandal,+91-38507332662,VS USA Eng - Dec 2026,3600,3448.98
21/03/26,Dipta Wadhwa,+91-39303040704,24F AP & TS Leads - Mar 2026,3100,2912.78
31/10/25,Hitesh Soni,+91-18512583281,VS AP & TS Leads - Sep 2025,1700,1753.63
2025-07-31,Udarsh Din,+91-98832752773,24F AP & TS Leads - Jun 2025,2200,2073.07
11/07/25,Jagvi Gulati,+91-76359480860,24F USA Eng - Jun 2025,4500,4353.24
07 Jul 2025,Ria Goel,+91-93984564315,VS USA Eng - Jun 2025,3000,2687.55
2026-01-21,Sarthak Walla,+91-02019699958,VS AP & TS Leads - Dec 2026,1900,1923.42
6th Oct 2025,Aditya Oza,+91-69118951736,VS AP & TS Leads - Sep 2025,1700,1725.59
2025-06-18,Jeet Puri,+91-94355210945,VS USA Eng - Jun 2025,3000,2817.11
17 Dec 2025,Nisha Gole,+91-58669969406,24F USA Eng - Dec 2025,5500,5665.61
04/04,Henry Jayaraman,+91-09264845050,24F AP & TS Leads - Mar 2026,3100,3268.4
15th Jun 2025,Quincy Kade,+91-87963927583,VS USA Eng - Jun 2025,3000,3223.04
20th Feb 2026,Dominic Ganesan,+91-89691451443,24F USA Eng - Dec 2026,5500,5788.12
2025-07-29,Samuel Brar,+91-48631012028,VS USA Eng - Jun 2025,3000,3161.86
18th Jul 2025,Shaurya Karpe,+91-77479458956,24F USA Eng - Jun 2025,4500,4799.38
10 Jan 2026,Divya Brar,+91-99718130045,24F AP & TS Leads - Dec 2026,2800,2694.47
2025-12-08,Baghyawati Bassi,+91-61967873293,VS AP & TS Leads - Dec 2025,1900,1946.25
2025-12-16,Sanaya De,+91-12176919046,VS USA Eng - Dec 2025,3600,3444.48
16/06,Vyanjana Virk,+91-66945464086,VS AP & TS Leads - Jun 2025,1500,1605.4
18/02/26,Girindra Sura,+91-37915532540,24F USA Eng - Dec 2026,5500,5957.93
2025-08-02,Ekanta Keer,+91-07577785449,24F AP & TS Leads - Jun 2025,2200,1936.56
2025-06-21,Sanaya Solanki,+91-43948666702,24F AP & TS Leads - Jun 2025,2200,2320.99
22/02/26,Chaitanya Sekhon,+91-01984236691,VS USA Eng - Dec 2026,3600,3419.03
10/02,Daksh Kala,+91-80009288371,24F USA Eng - Dec 2026,5500,5573.95
01 Aug 2025,Anya Deo,+91-06303376734,VS USA Eng - Jun 2025,3000,2968.72
2026-01-12,Krishna Khurana,+91-08915556538,VS AP & TS Leads - Dec 2026,1900,1964.66
27/02,Hemang Kohli,+91-98524632469,VS USA Eng - Dec 2026,3600,3453.35
20 Dec 2025,Liam Dasgupta,+91-32511048246,24F USA Eng - Dec 2025,5500,5664.94
11/10,Simon Patil,+91-61625250455,VS AP & TS Leads - Sep 2025,1700,1907.6
2025-11-04,Champak Khare,+91-74933973667,VS AP & TS Leads - Sep 2025,1700,1527.04
23/06/25,Ijaya Goel,+91-48919706780,24F AP & TS Leads - Jun 2025,2200,2191.01
14 Jun 2025,Kashish Nori,+91-66825136633,24F USA Eng - Jun 2025,4500,4480.98
14/07/25,Onveer Pathak,+91-21600033926,VS USA Eng - Jun 2025,3000,3084.38
30 Nov 2025,Jagrati Ram,+91-22587884768,24F USA Eng - Sep 2025,5000,4908.07
30th Jan 2026,Hemang Saraf,+91-11036859510,24F AP & TS Leads - Dec 2026,2800,2732.67
14/12/25,Shravya Rastogi,+91-76828492273,24F AP & TS Leads - Dec 2025,2800,3097.26
9th Aug 2025,Falan Nayar,+91-68094652074,24F USA Eng - Jun 2025,4500,4124.31
2025-09-15,Hemani Shukla,+91-45831361593,24F AP & TS Leads - Sep 2025,2500,2414.95
23/03/26,Tanmayi Rana,+91-25965423762,24F AP & TS Leads - Mar 2026,3100,3049.75
06 Oct 2025,Dev Bava,+91-52254368022,VS AP & TS Leads - Sep 2025,1700,1619.61
14th Jun 2025,Ekta Dasgupta,+91-42643391688,24F USA Eng - Jun 2025,4500,4289.63
23 Jun 2025,Zaitra Garg,+91-49297953463,24F USA Eng - Jun 2025,4500,4604.92
03/09/25,Kamala Kant,+91-81915751142,24F USA Eng - Sep 2025,5000,5080.59
24/06/25,Vidhi Dave,+91-06593322386,VS USA Eng - Jun 2025,3000,2950.43
16/10/25,Ronith Wadhwa,+91-38172670762,24F AP & TS Leads - Sep 2025,2500,2698.43
28 Aug 2025,Anamika Kant,+91-87432338705,24F AP & TS Leads - Jun 2025,2200,2359.02
23 Jun 2025,Tamanna Shanker,+91-47366541934,24F USA Eng - Jun 2025,4500,4607.75
27/09,Kashish Ramakrishnan,+91-77538651644,24F USA Eng - Sep 2025,5000,5549.65
11th Oct 2025,Noah Kalita,+91-31867511617,24F USA Eng - Sep 2025,5000,4807.59
27 Jun 2025,Zarna Chaudhari,+91-26849101888,24F AP & TS Leads - Jun 2025,2200,2369.77
07 Apr 2026,Lekha Malhotra,+91-57170333478,VS AP & TS Leads - Mar 2026,2100,1902.59
08/03,Vasudha Parmar,+91-06687394063,VS AP & TS Leads - Mar 2026,2100,1865.74
2025-12-11,Saksham Thaman,+91-34551881779,VS AP & TS Leads - Dec 2025,1900,2124.66
2026-04-08,Brijesh Ramaswamy,+91-30788376505,VS AP & TS Leads - Mar 2026,2100,1952.85
12th Jun 2025,Oliver Guha,+91-85750746414,24F AP & TS Leads - Jun 2025,2200,2361.12
23/02,Jack Iyengar,+91-87416405517,24F AP & TS Leads - Dec 2026,2800,2566.42
10th Jan 2026,Eesha Dube,+91-88172433124,VS AP & TS Leads - Dec 2026,1900,2063.84
17/08,Faraj Panchal,+91-42151246391,VS USA Eng - Jun 2025,3000,2946.13
19/03,Ekaraj Rai,+91-35557716863,VS USA Eng - Mar 2026,3900,4026.25
02 Jul 2025,Anthony Kamdar,+91-43526734670,VS AP & TS Leads - Jun 2025,1500,1514.02
2025-06-25,Nirja Sachdev,+91-00667538053,24F USA Eng - Jun 2025,4500,4465.58
17/11/25,Samuel Nazareth,+91-31135332403,24F AP & TS Leads - Sep 2025,2500,2486.39
20/06/25,Siya Chad,+91-84145199091,24F AP & TS Leads - Jun 2025,2200,2342.93
17 Aug 2025,Ladli Dutt,+91-72762224207,VS USA Eng - Jun 2025,3000,2947.15
04 Nov 2025,Neel Sankaran,+91-67110287953,VS USA Eng - Sep 2025,3300,3153.65
8th Dec 2025,Shaurya Agarwal,+91-82257209980,VS USA Eng - Dec 2025,3600,3709.78
30/12,Varsha Nayar,+91-87700832551,VS USA Eng - Dec 2025,3600,3558.82
30/06/25,Janya Manda,+91-86635913089,VS USA Eng - Jun 2025,3000,3062.45
29th Sep 2025,Nidhi Pillai,+91-61428200063,VS AP & TS Leads - Sep 2025,1700,1757.9
09/12,Jeevika Pathak,+91-00223238464,24F USA Eng - Dec 2025,5500,5533.41
01/01,Urmi Vig,+91-03961764382,VS AP & TS Leads - Dec 2026,1900,2089.0
19/02,Gautam Jhaveri,+91-86049040927,24F USA Eng - Dec 2026,5500,5038.87
02 Jul 2025,Rehaan Luthra,+91-00885645579,24F USA Eng - Jun 2025,4500,4553.4
06/10/25,Garima Nayar,+91-08037295741,24F USA Eng - Sep 2025,5000,5406.49
06/04/26,Frado Upadhyay,+91-63263177088,VS AP & TS Leads - Mar 2026,2100,2174.09
2026-01-14,Liam Bhatti,+91-63146961037,24F AP & TS Leads - Dec 2026,2800,2703.36
09/11,Widisha Munshi,+91-35353057985,VS USA Eng - Sep 2025,3300,3104.19
15/03/26,Fiyaz Choudhary,+91-97143992730,VS AP & TS Leads - Mar 2026,2100,2009.04
2026-03-24,Eta Wason,+91-26026831897,24F AP & TS Leads - Mar 2026,3100,3085.3
02/03/26,David Dhingra,+91-22831754003,24F AP & TS Leads - Mar 2026,3100,3214.58
02/01,Aarini Luthra,+91-42019470251,24F USA Eng - Dec 2026,5500,5259.21
2026-02-20,Bhavini Pillai,+91-44592125676,VS USA Eng - Dec 2026,3600,3694.13
2025-08-14,Kashish Bava,+91-33212964378,VS USA Eng - Jun 2025,3000,3317.96
30/11,Dhriti Narasimhan,+91-63002828954,VS USA Eng - Sep 2025,3300,3208.55
01/04,Baljiwan Suresh,+91-02082527534,24F AP & TS Leads - Mar 2026,3100,3201.99
06/02,Jackson Bhagat,+91-17175608571,VS AP & TS Leads - Dec 2026,1900,1785.9
2025-11-27,Ekani Arya,+91-53319191116,VS AP & TS Leads - Sep 2025,1700,1706.36
2026-04-03,Tejas Varma,+91-33677844290,VS USA Eng - Mar 2026,3900,4033.39
20/10/25,Turvi Pandit,+91-34917565534,VS AP & TS Leads - Sep 2025,1700,1850.77
26/03,Jeet Jha,+91-96002499038,24F AP & TS Leads - Mar 2026,3100,3243.98
1st Dec 2025,Qabil Sachar,+91-56078721282,VS USA Eng - Dec 2025,3600,3802.36
2025-12-28,Darika Tak,+91-58732727153,VS USA Eng - Dec 2025,3600,3410.04
24 Jul 2025,Victor Deshmukh,+91-24993466072,VS USA Eng - Jun 2025,3000,3018.36
19th Feb 2026,Eshana Venkatesh,+91-06772558311,24F AP & TS Leads - Dec 2026,2800,2745.2
09 Sep 2025,Vansha Dugar,+91-44733727265,24F USA Eng - Sep 2025,5000,5337.91
15th Dec 2025,Nachiket Dave,+91-19644736901,24F USA Eng - Dec 2025,5500,5430.99
2025-12-14,Vedika Buch,+91-15172382963,24F USA Eng - Dec 2025,5500,5891.42
30 Aug 2025,Pratyush Rastogi,+91-01248505077,VS USA Eng - Jun 2025,3000,2974.13
15/09,Raghav Doctor,+91-09844141096,24F USA Eng - Sep 2025,5000,4760.17
28th Jul 2025,Qasim Sengupta,+91-65450490982,24F AP & TS Leads - Jun 2025,2200,2142.41
2026-03-05,Chavvi Yohannan,+91-08559180926,24F AP & TS Leads - Mar 2026,3100,3144.91
17 Dec 2025,Saumya Sur,+91-12963278241,VS AP & TS Leads - Dec 2025,1900,2008.37
04 Aug 2025,Girindra Nori,+91-53570189328,VS USA Eng - Jun 2025,3000,3129.07
2026-02-23,Watika Chander,+91-58041891069,VS AP & TS Leads - Dec 2026,1900,1854.04
13/02/26,Ishaan Agrawal,+91-89388130165,VS USA Eng - Dec 2026,3600,3291.78
17th Oct 2025,Nandini Kurian,+91-98071776019,VS USA Eng - Sep 2025,3300,3689.55
26th Sep 2025,Naksh Lad,+91-55613059739,VS AP & TS Leads - Sep 2025,1700,1684.04
06 Feb 2026,Udyati Sule,+91-98442326917,24F USA Eng - Dec 2026,5500,5463.92
02 Jul 2025,Pavani Halder,+91-66700969773,24F USA Eng - Jun 2025,4500,4567.39
2025-06-28,Tanveer Mand,+91-02307541451,VS USA Eng - Jun 2025,3000,3061.6
08 Sep 2025,Lucky Mukhopadhyay,+91-36506094807,24F AP & TS Leads - Sep 2025,2500,2468.73
17/06/25,Gunbir Upadhyay,+91-03126201898,VS AP & TS Leads - Jun 2025,1500,1459.73
12/02,Tanish Ratta,+91-73625227299,VS USA Eng - Dec 2026,3600,3523.86
2026-03-12,George Vaidya,+91-89004683560,24F USA Eng - Mar 2026,6000,5684.2
27 Dec 2025,Onkar Pandya,+91-62159907014,VS AP & TS Leads - Dec 2025,1900,1920.52
25 Jun 2025,Prisha Batta,+91-05098679225,VS USA Eng - Jun 2025,3000,3047.16
07/02,Ayushman Saraf,+91-26864696378,VS AP & TS Leads - Dec 2026,1900,1712.48
2025-09-26,Jeet Bedi,+91-91626471153,VS AP & TS Leads - Sep 2025,1700,1703.7
01/04,Fiyaz Sarin,+91-93697010173,24F USA Eng - Mar 2026,6000,6246.9
07/12/25,Daniel Sahni,+91-85715247326,24F AP & TS Leads - Dec 2025,2800,2593.24
10/03,Jagvi Nigam,+91-18265022127,24F USA Eng - Mar 2026,6000,5682.5
12/06,Chandresh Bhatt,+91-30361892888,24F USA Eng - Jun 2025,4500,4527.21
04/11/25,Abdul Pandya,+91-72839577737,24F USA Eng - Sep 2025,5000,4460.74
29/10,Maanav Deshmukh,+91-64110325086,24F AP & TS Leads - Sep 2025,2500,2429.73
4th Jun 2025,Rushil Choudhary,+91-24293553698,VS AP & TS Leads - Jun 2025,1500,1491.11
06/03,Kai Nazareth,+91-10244971263,VS AP & TS Leads - Mar 2026,2100,1907.74
3rd Jan 2026,Shivani Kashyap,+91-50026330371,VS AP & TS Leads - Dec 2026,1900,1783.88
11 Nov 2025,Forum Banerjee,+91-34580327604,VS AP & TS Leads - Sep 2025,1700,1519.76
03/03/26,Chaaya Chakraborty,+91-60304838501,VS USA Eng - Mar 2026,3900,3848.88
24 Dec 2025,Ansh Seshadri,+91-13289985230,24F AP & TS Leads - Dec 2025,2800,2850.25
02 Apr 2026,Hredhaan Ranganathan,+91-12078499969,24F USA Eng - Mar 2026,6000,5901.95
23rd Jan 2026,Pallavi Krishnan,+91-30805022369,VS USA Eng - Dec 2026,3600,3611.15
2026-03-25,Gavin Panchal,+91-01974824210,24F USA Eng - Mar 2026,6000,6101.48
13/12/25,Alka Bail,+91-19440754651,VS AP & TS Leads - Dec 2025,1900,1882.69
2026-04-05,Panini Dani,+91-41298588524,VS USA Eng - Mar 2026,3900,3757.9
08/11,Wishi Khare,+91-33887265738,VS USA Eng - Sep 2025,3300,3228.77
13/02/26,Tarak Rout,+91-38678516961,VS AP & TS Leads - Dec 2026,1900,2088.24
2025-09-14,Daniel Devan,+91-34580361078,VS USA Eng - Sep 2025,3300,3417.7
07/08/25,Ojasvi Divan,+91-77181422443,24F USA Eng - Jun 2025,4500,4238.0
03/10/25,Nandini Kapur,+91-54602184109,24F AP & TS Leads - Sep 2025,2500,2396.89
2025-09-06,Adya Kala,+91-29598917941,VS USA Eng - Sep 2025,3300,3380.87
24/12,Urmi Comar,+91-62170499055,VS AP & TS Leads - Dec 2025,1900,1925.65
2025-10-24,Pallavi Chaudhari,+91-58694693241,VS USA Eng - Sep 2025,3300,3514.79
23rd Mar 2026,Yoshita Magar,+91-35399162777,VS USA Eng - Mar 2026,3900,4039.85
26/03/26,Naveen Chana,+91-05133287641,24F AP & TS Leads - Mar 2026,3100,3212.2
7th Jun 2025,Brijesh Dey,+91-13546068799,24F AP & TS Leads - Jun 2025,2200,2229.19
25/06/25,Gunbir Som,+91-03379139420,VS AP & TS Leads - Jun 2025,1500,1523.15
31/10/25,Udyati Mody,+91-88979560633,VS USA Eng - Sep 2025,3300,3419.58
26th Oct 2025,Daksh Thakkar,+91-43128121859,24F AP & TS Leads - Sep 2025,2500,2447.49
08/10,David Balakrishnan,+91-39785906477,24F USA Eng - Sep 2025,5000,5036.48
12/09/25,Zayyan Goda,+91-36198918046,24F AP & TS Leads - Sep 2025,2500,2557.02
21/12/25,Advik Nath,+91-31825292866,VS AP & TS Leads - Dec 2025,1900,1726.97
27/07/25,Amol Kapadia,+91-30995751793,24F USA Eng - Jun 2025,4500,4278.58
22 Dec 2025,Chaaya Sha,+91-61730297633,VS AP & TS Leads - Dec 2025,1900,1850.07
2025-12-07,Quincy Mitra,+91-90327199627,24F AP & TS Leads - Dec 2025,2800,2748.91
5th Apr 2026,Avni Banik,+91-24322690684,24F USA Eng - Mar 2026,6000,5948.19
05/10/25,Bhavani Chakraborty,+91-64129515856,VS USA Eng - Sep 2025,3300,3307.25
2025-06-07,Omya Zacharia,+91-12336997185,24F USA Eng - Jun 2025,4500,4325.39
24 Oct 2025,Advika Panchal,+91-12521643989,24F AP & TS Leads - Sep 2025,2500,2350.65
03 Mar 2026,Balendra Pillai,+91-50330402734,24F USA Eng - Mar 2026,6000,5857.05
11/08,Xiti Cheema,+91-75659056514,VS AP & TS Leads - Jun 2025,1500,1513.17
28/07/25,Udarsh Chatterjee,+91-63902101839,24F USA Eng - Jun 2025,4500,4402.31
04/08,Dalaja Varty,+91-92434237198,24F AP & TS Leads - Jun 2025,2200,2204.55
03 Jan 2026,Rajeshri Apte,+91-60341048533,24F USA Eng - Dec 2026,5500,5553.75
14 Nov 2025,Amol Natarajan,+91-15151809657,24F AP & TS Leads - Sep 2025,2500,2546.73
02/01/26,Anmol Kala,+91-95873861033,VS USA Eng - Dec 2026,3600,3403.27
16/03/26,Urishilla Sarma,+91-94307505438,24F USA Eng - Mar 2026,6000,6388.96
24th Dec 2025,Amrita Joshi,+91-91778251262,VS USA Eng - Dec 2025,3600,3578.01
08/06,Mugdha Krishna,+91-42236426261,24F AP & TS Leads - Jun 2025,2200,2189.07
2026-02-04,Upadhriti Soni,+91-56661451576,VS USA Eng - Dec 2026,3600,3472.63
13/07,Yahvi Sankar,+91-93697895842,24F USA Eng - Jun 2025,4500,4701.24
08 Apr 2026,Dominic Yadav,+91-68545700912,24F AP & TS Leads - Mar 2026,3100,3331.94
25/03/26,Charan Choudhury,+91-94326664981,24F AP & TS Leads - Mar 2026,3100,3292.49
22/09/25,Anvi Shankar,+91-99008279528,24F USA Eng - Sep 2025,5000,5199.07
